|job_source|employer|job_title|job_simple_dis|job_views_value|job_placement_data|job_requirements|job_task|job_conditions|job_city|job_salary|job_employment
22|https://vc.ru/s/huntit-10779/853309-rukovoditel-otdela-prodazh|HuntIT|Руководитель отдела продаж|Мы рекрутинговое агентство, которое сотрудничает с крупнейшим IT-холдингом международного уровня. Мы осуществляем полный цикл подбора IT и Digital-специалистов.|204|26.09.2023 13:44:18 (Europe/Moscow)|Опыт работы: не менее двух лет в управлении команды продаж, саппорта или КЦ.,Знание английского языка на уровне B1 или выше.,Опыт работы в сфере агрессивных продаж будет вашим заметным преимуществом.,Опыт в разработке учебных материалов и применении KPI.|Стратегическое управление: под вашу ответственность попадет создание и реализация стратегий продаж, полный контроль работы отдела и постоянный мониторинг результатов.,Лидерство и развитие команды: вам предстоит не просто управлять, но и вдохновлять вашу команду. Под вашим руководством менеджеры не только достигнут KPI, но и перевыполнят их.,Аналитический взгляд: вам нужно будет держать руку на пульсе рынка, анализируя тенденции и следя за действиями конкурентов.|Сплоченный коллектив начинающих специалистов.,В нашей команде есть горизонтальный и вертикальный карьерный рост.,Офис класса А, комнаты отдыха с приставками, современные кофемашины.,Онбординг на высшем уровне.,Лучшие корпоративы с выездами на природу, тимбилдингами, мастер-классами.,Полное обеспечение любой техникой для комфортной работы.,Множество других бенефитов от компании.|Москва|Зарплата по договорённости|Работа в офисе
23|https://vc.ru/s/huntit-10779/852170-project-manager|HuntIT|Project Manager|Мы рекрутинговое агентство, которое сотрудничает с крупнейшим IT-холдингом международного уровня. Мы осуществляем полный цикл подбора IT и Digital-специалистов.|491|26.09.2023 12:44:06 (Europe/Moscow)|Опыт работы в управлении проектами от 1 года. Желательно иметь успешные проекты в своем портфолио.,Умение делегировать задачи и эффективно использовать ресурсы.,Способность устанавливать и измерять ключевые показатели производительности и анализировать достигнутые результаты.,Обладание аналитическими навыками для анализа данных, оценки эффективности проекта и принятия обоснованных решений на основе фактов и статистики.,Способность быстро реагировать на изменения и принимать необходимые корректировки в плане проекта.,Готовность к релокации на Кипр (помощь с визой, документами и жильем от компании).|Разработка всестороннего плана проекта (определение целей проекта, определение бюджета и ресурсов, установление сроков выполнения задач).,Отслеживание и управление рисками, связанными с проектом (разработка стратегии управления рисками, создание плана контроля и мониторинг их выполнения).,Определение роли и ответственности каждого участника команды, обеспечение эффективного сотрудничества между ними.,Предоставление регулярных отчетов и анализов данных, разработка советов для дальнейшего развития проекта.,Установка стандартов для выполнения задач проекта, разработка мер по улучшению качества работы.,Установка коммуникационных каналов, проведение совещания и регулярные участки проекта для обмена информацией и обсуждения прогресса.|Конкурентный уровень заработной платы и потенциальный финансовый рост.,Комфортный график работы.,Комфортный релокационный пакет.,Интересные проекты для профессионального развития.,Непрерывное обучение с профессионалами и единомышленниками.,Сплоченная команда молодых специалистов.|Лимассол|Зарплата по договорённости|Работа в офисе
24|https://vc.ru/s/move2armenia-32939/838733-menedzher-produkta-portala-move2armenia|Move2Armenia|Менеджер продукта портала Move2Armenia|Выберите лучшее для жизни в Армении: эксперты и проверенные компании.|409|26.09.2023 11:00:29 (Europe/Moscow)|Опыт работы Product-менеджером в ecom/агрегаторе более 2 лет.,Знание армянского языка не обязательно.,Умение формулировать и быстро реализовывать гипотезы. Для этого подробно составлять ТЗ для разработки и осуществлять контроль их выполнения.,Опыт выстраивания сквозной аналитики, умение формулировать выводы и принимать решения насчет дальнейших действий.|Создание продуктовой стратегии и её реализация.,Генерация и проверка гипотез.,Построение юнит-экономики и дерева метрик.,Постановка задач разработке, груминг бэклога и приоритизация фич.|Офис в центре Еревана.,Удалённый формат работы.,График: 5/2 с 9:00 до 18:00.,Официальное трудоустройство и прозрачная зарплата.,Стабильный оклад, сумма указана после выплаты налогов.,Дружный и сплоченный коллектив.,Карьерный рост.,Если ты недавно релоцировался в Армению — мы поможем с открытием банковского счета, получением социального номера и ВНЖ.,Ждем твой отклик со ссылкой на портфолио. После отклика мы свяжемся с тобой для короткого первичного интервью, следующий этап — выполнение тестового задания. Если задание выполнено успешно, мы встретимся на собеседовании, после которого предложим тебе выход в офис на оплачиваемый испытательный срок — 2 недели. Мы убедимся, что подходим друг другу. Дальше — оффер и ты в нашей команде!|Город не указан|от 125 000                    до 145 000 ₽|Занятость не указана
25|https://vc.ru/s/move2armenia-32939/838721-smm-menedzher-junior-middle|Move2Armenia|SMM-менеджер (Junior/Middle)|Выберите лучшее для жизни в Армении: эксперты и проверенные компании.|237|26.09.2023 11:00:29 (Europe/Moscow)|Опыт в SMM/контент-менеджменте от 2 лет.,Знание платформ: Facebook*, Instagram*, Telegram, LinkedIn.,Умение создавать фото и видео на телефоне (+монтаж видео).,Умение рисовать макеты для постов, сторис и видео в Adobe Photoshop/Adobe Illustrator/Figma (одной из программ достаточно).,Грамотный русский и армянский языки.|Продвижение в соцсетях двух внутренних клиентов компании.,Быстрая реакция на инфоповоды.,Создание и кросс-постинг контента на платформах.,Публикация контента на двух языках (русский, армянский), в зависимости от ЦА и платформы.,Еженедельный сбор статистики для анализа эффективности контента.|Офис в центре Еревана.,Работа в связке с креативной командой, которая будет помогать и поддерживать (аккаунт-менеджер, бренд-менеджер, два SMM-менеджера/контент-мейкера, переводчик, арт-директор, графический дизайнер, event-менеджер, PR-менеджер, таргетологи).,Поддержка идей и инициатив.,Профессиональные курсы и обучение.,Официальное трудоустройство.,Карьерный рост.,Если вы недавно переехали в Армению, то мы поможем вам с открытием банковского счета, получением соцномера, получением внж.,График 5/2 с 10:00 до 19:00.,Если ты недавно релоцировался в Армению — мы поможем с открытием банковского счета, получением социального номера и ВНЖ.,Ждем ваш отклик со ссылкой на портфолио. После отклика мы свяжемся с тобой для короткого первичного интервью, следующий этап — выполнение тестового задания. Если задание выполнено успешно, то мы предложим тебе выход в офис на оплачиваемый испытательный срок — 2 недели. Мы убедимся, что подходим друг другу. Дальше — оффер и ты в нашей команде!|Ереван|от 40 000                    до 60 000 ₽|Работа в офисе
26|https://vc.ru/s/appraise-68810/851904-senior-ui-ux-designer-produktovyy-dizayner|AppRaise|Senior UI/UX Designer, продуктовый дизайнер|Приложение для повышения эффективности и вовлеченности сотрудников.|462|26.09.2023 10:50:30 (Europe/Moscow)|Опыт работы в качестве UI/UX-дизайнера над крупными продуктами, желательно веб- или кроссплатформенными приложениями не менее 5 лет.,Опыт создания интерактивных прототипов.,Опыт создания адаптивных дизайн-макетов.,Упор на простоту, понятность и удобство интерфейсов.,Wow-эффект после демонстрации твоих макетов команде и клиентам.,Владение Figma, Sketch или аналогичным софтом на продвинутом уровне.,Опыт проведения исследований по интерфейсным решениям, сбора и анализа обратной связи от пользователей.,Знание базовых основ работы веб-приложений и верстки (HTML, CSS).,Английский язык не ниже Intermediate.,Знание трендов в UI/UX-дизайне.|Проведение исследований по удачным интерфейсным решениям.,Подготовку прототипов интерфейсов для демонстрации клиентам и команде.,Подготовку дизайн-макетов высокого уровня, как с точки зрения UX, так и с точки зрения UI.,Поддержку адаптивности под мобильные устройства без потери функциональности.,Дополнение и поддержку дизайн-системы продукта.,Подготовку брифов для фронтенда.,Непрерывное улучшение пользовательского опыта на всех платформах.,Анализ пользовательского поведения и решение проблем в UX при использовании продукта.,Контроль за качеством реализации дизайн-макетов.|Работа на международные рынки.,Возможность удаленной работы.,Возможность релокации, а также уютный офис в Питере.,Полностью белая заработная плата.,Гибкое начало рабочего дня.,Высокий уровень профессионализма участников команды.,Работа в современной ИТ-компании, отсутствие бюрократии в реализации ваших идей.,Широкий пакет бенефитов — ДМС, частичная компенсация спортивных мероприятий.,Поддержка и содействие в профессиональном росте (семинары, курсы, тренинги).,Открытая корпоративная культура компании, мы приветствуем инициативы и фидбек сотрудников.|Город не указан|от 180 000                    до 220 000 ₽|Занятость не указана
27|https://vc.ru/mts/852174-ux-redaktor-moy-mts|МТС|UX-редактор («Мой МТС»)|Cоздаем и развиваем сервисы в сфере мобильной связи, больших данных, искусственного интеллекта, облачного хранения, медиа и финансов|202|26.09.2023 09:32:36 (Europe/Moscow)|На эту позицию мы ищем человека с опытом в UX-редактуре от двух лет.,Человека, который в силах общаться с множеством менеджеров разных сервисов в 15 чатах, способен системно мыслить и самостоятельно вести задачу как под заказ, так и на крыльях вдохновения.,Человека, который будет продолжать работать над вордингом, даже когда сталкивается с сопротивлением заказчика. Будут задачи разного порядка и степени креативности, что создает хороший челлендж, результат которого увидят 20 млн клиентов.|Редактировать тексты в интерфейсе приложения и сайта (тексты на кнопках, меню, разделы, описания опций, релиз ноутс, онбординги и другие элементы).,Редактировать продуктовые страницы, которые идут на наши витрины. В помощь иллюстратор, владельцы продуктов и вся мощь базы знаний по продуктам из внутренних сервисов.,Редактировать тексты, согласовывать их с владельцами продуктов и компоновать с дизайном.,Уметь тестировать через А/В, а также анализировать результаты и конверсии. Ведь мы не просто делаем красиво, но и полезно для бизнеса.|Работа в современном офисе со всеми ИТ-составляющими: массажные кресла, капсулы сна, игровые приставки, а ещё один день на выбор можно работать удалённо.,Программа ДМС с первого месяца работы — это 100% покрытие расходов в частных клиниках, включая стоматологию. Застраховать близких родственников можно со скидкой 50%. Для любителей путешествий — страховка в поездках за границу. А ещё есть страхование жизни.,Корпоративная мобильная связь и интернет для сотрудников, а для близких — на выгодных условиях.,Очное и онлайн-обучение в корпоративном университете, у внешних провайдеров, если это полезно для работы, обмен опытом во внутренних профессиональных сообществах, а также доступ к онлайн-библиотеке в полезными книгами и периодикой.,Оплачиваемые выходные на значимые события в жизни сотрудника.,Материальная помощь в сложных жизненных ситуациях.,Единая подписка МТС Premium — Kion Lite в онлайн-кинотеатре Kion, сервис МТС Music, 30 дней бесплатного пользования подпиской Ozon Premium.,Предложения от партнёров для путешествий, развлечений и занятий спортом.,Возможность участия в волонтерских программах: мы организуем благотворительные ярмарки, образовательные проекты для детей, конкурсы социальных проектов и экологические проекты.|Москва|Зарплата по договорённости|Работа в офисе
28|https://vc.ru/s/huntit-85738/852028-finansovyy-direktor-cfo|HuntIT|Финансовый директор (CFO)|Передовое рекрутинговое агентство, которое осуществляет полный цикл подбора ИТ- и digital-специалистов и полностью закрывает HR-потребности компаний.|314|25.09.2023 17:06:51 (Europe/Moscow)|Умение работать с криптокошельками.,Опыт бюджетирования: создание модели, контроль отклонений план/факт и внесение изменений в бюджет, в модель.,Опыт развития мотивационных моделей (KPI).,Умение проводить корректировки в сторону целевых финансовых показателей.,Умение соблюдать сроки с должным вниманием к деталям.,Опыт в постановке задач по автоматизации управления финансами и управленческого учета всей деятельности.,Профессиональное и представительное отношение ко всем обязанностям.,Своевременное предоставление отчетности по всем офисам.,Высокая осведомленность в рабочих процессах.,Высокое чувство ответственности к должности.,Скрупулезность в ведении отчетности дохода/расхода.|Управление финансовыми потоками компании.,Предоставление руководству регулярной финансовой отчетности и аналитики, в том числе на ежемесячной основе.,Финансовое моделирование (в том числе долгосрочное) деятельности компании, выбор оптимальных вариантов финансирования текущей и долгосрочной деятельности компании.,Формировать ежемесячный план/факт выполнения планов доходов и расходов.|На каждом этапе мы выделим все необходимые ресурсы для комфортной и продуктивной работы.,Гибкое начало рабочего дня с 11:00 до 13:00, сокращенный рабочий день 7 часов.,Офис класса А, комнаты отдыха с приставками, современные кофемашины.,Достойная заработная плата, оплата отпусков и больничных.,Нутрициолог и корпоративная библиотека от «ЛитРес» в свободном доступе.,Сильный и молодой коллектив.,Корпоративы с выездами на природу и призами, тимбилдинги, мастер-классы и так далее.|Москва|Зарплата по договорённости|Работа в офисе
29|https://vc.ru/s/logiclike-67503/852041-senior-product-manager|LogicLike|Senior Product Manager|Онлайн-продукт (веб- и мобильное приложение), которое развивает логику и интеллект, расширяет кругозор у детей 4–12 лет.|556|25.09.2023 17:05:22 (Europe/Moscow)|Опыт работы продакт-менеджером в b2c-продуктах не менее 3- лет.,Успешный опыт масштабирования мобильных приложений с активной аудиторией (более 50 тысяч MAU).,Опыт работы с подписочной моделью на iOS и Android.,Глубокое понимание метрик продукта и роста, умение работать в data-driven подходе.,Английский язык не ниже уровня B1.,Плюсом будет опыт внедрения игровых механик и игрофикации (даже неуспешный).|Мы нацелены на улучшение и расширение нашего мобильного приложения на платформах iOS и Android. Твоей главной задачей будет максимизировать выручку от взрослой версии LogicLike. Что нужно будет делать:,Формулировать и тестировать гипотезы по увеличению выручки.,Проводить А/В-тесты и анализировать их результатов.,Дорабатывать продукт и создавать новые фичи.,Регулярно мониторить ключевые метрики приложения.,Заполнять отчеты, планировать роудмап, управлять митами.,Вести документацию по гипотезам и функциональности.,Взаимодействовать с командой на всех этапах производства и продвижения продукта.,Быть неравнодушным к тому, что ты делаешь.|Тесное взаимодействие внутри продуктовой команды, где сейчас 3 Product Manager-a.,Продукт, который сегодня уже известен на рынке.,Возможность внести собственный вклад, реализовать идеи и повлиять на то, каким LogicLike будет завтра.,Присоединиться к нашим ценностям: экспертность, ориентация на бизнес, коммуникация.,Полная занятость и прямое подчинение СЕО.,Официальное оформление и гибкий график работы.,Выбор между офисной и удаленной работой (офис в Минске).|Город не указан|Зарплата по договорённости|Занятость не указана
30|https://vc.ru/team/837866-nochnoy-moderator-dtf|vc.ru|Ночной модератор DTF|Крупнейшая в России и СНГ площадка для предпринимателей нового поколения.|4136|22.09.2023 20:53:22 (Europe/Moscow)|Быть спокойным, рассудительным и изобретательным.,Иметь способность быстро принимать решения.,Уметь находить выход из сложных ситуаций.,Понимать, что модераторская власть на сайте не означает, что вам нужно обязательно ее применять.|Искренне любить DTF и быть постоянным читателем или участником сообщества.,Релевантный опыт администрирования UGC-платформ.|Оперативно просматривать сотни пользовательских постов и комментариев в сутки.,Следить за соблюдением правил площадки и реагировать на жалобы пользователей.,Отвечать на сообщения пользователей на почте и на сайте.,Помогать выстраивать процессы внутри отдела модерации, работать в связке с руководителем отдела и коллегами.,Делать сайт уютным, но при этом не «жестить» с модерацией.|Город не указан|от 30 000                    до 35 000 ₽|Занятость не указана
31|https://vc.ru/s/eduson-academy-33021/846622-menedzher-po-rabote-s-klientami-v-edtech-kompaniyu|Eduson Аcademy|Менеджер по работе с клиентами в EdTech-компанию|Мы — мастера создания онлайн-курсов, делаем знания и новые профессии доступными для всех. Работаем с 2013 года — обучаем более 450 000 человек.|1249|22.09.2023 14:50:27 (Europe/Moscow)|Знать техники продаж вдоль и поперек. Маркетинг принесет лавину потенциальных клиентов, и твоя задача — раскрыть их потребности, рассеять все сомнения и убедить выбрать наши курсы.,Работать активно и независимо. Мы ценим здоровые отношения и уважение в коллективе, поэтому тянуть, штрафовать и заставлять тебя не будем. Будь настойчивым, самостоятельно решай вопросы — и станешь нашим супергероем продаж.|Что ты будешь делать? Обрабатывать поток входящих лидов — до 20 в день.,Звонить до 100 потенциальным клиентам, раскрывая перед ними все наши преимущества.,Заключать сделки и выставлять счета.|Доход в среднем от 150 тысяч рублей — у нас есть менеджеры, которые стабильно зарабатывают больше 200 тысяч.,Оклад 50 тысяч рублей + прогрессивные проценты.,Полный рабочий день на удаленке, 5/2, с 10:00 до 19:00.,Официальное оформление в штат с первого дня, оплачиваемый испытательный срок 3 месяца.|Город не указан|от 150 000                    до 280 000 ₽|Занятость не указана
32|https://vc.ru/s/welltory/846870-qa-engineer-v-mezhdunarodnyy-proekt-o-zdorove|Welltory|QA Engineer в международный проект о здоровье|Мобильное health-приложение, 90 тысяч пятизвездочных отзывов и 6 миллионов пользователей в 130 странах.|1461|21.09.2023 18:29:01 (Europe/Moscow)|Welltory — мобильное приложение, помогающее миллионам людей по всему миру отслеживать свое здоровье и самочувствие. Мы ищем QA-инженера для контроля качества продукта, как с опытом от 1 года, так и без коммерческого опыта в тестировании. Если вы соответствуете только некоторым из описанных ниже требований, либо, наоборот, являетесь overqualified, все равно подавайте заявку. Мы гибки в предлагаемых требованиях, и для нас важнее результаты тестового задания и общение, а не только традиционный опыт в резюме.,Ожидаем, что вы знакомы с принципами продуктовой разработки, такими как Scrum и Kanban. Круто, если у вас уже есть опыт практической работы с ними. Если нет, то вы хотя бы имеете представление о том, что это, и знакомы с их основными принципами.,Важной частью вашей роли будет умение писать и поддерживать тест-кейсы, а также способность создавать оптимальные варианты тестов.,Оценим наличие знания HTTP-протоколов и понимание взаимодействия между клиентом и сервером в целом, а также способность к анализу поведения мобильного приложения при возникновении ошибок с сервера и принятию мер для повышения его стабильности и надежности.,Имеете опыт работы с базовым инструментарием QA-инженера, включая управление задачами (Jira, Asana), создание документации (Confluence), использование тест-кейсов (TestRail, Qase, Zephyr или аналогичные системы), а также анализ трафика (Charles, Fiddler, Proxyman).,Круто, если вы проявляете интерес к постоянному обучению и готовы справляться с сложными системами и новыми технологиями. Огромным преимуществом будет умение общаться с AI или желание развивать этот навык.,Наша команда работает в распределенном формате, и мы ценим возможность общения в асинхронном режиме. Мы придаем большое значение самостоятельной способности разбираться с трудными и неочевидными ситуациями, а также умению формулировать задачи качественно. Поскольку наше основное общение проходит через Slack и Zoom, навыки краткого и ясного письменного общения здесь особенно важны. Мы надеемся, что вы разделяете наш подход и готовы обеспечить бесперебойное продвижение задач.,Будет здорово, если у вас есть опыт использования фитнес-трекера или умных часов, и вы знакомы с цифровым здоровым образом жизни.|Проводить тестирование как мобильных приложений (iOS и Android), так и серверной части (Backend).,Выполнять разностороннее тестирование, включая эксплораторное, регрессионное, функциональное и тестирование юзабилити.,Разрабатывать и поддерживать документацию, включая тест-кейсы и планы тестирования.,Освоить продукт и его основные инструменты, а также проводить самостоятельное тестирование продукта — от ТЗ до выпуска на продакшн, всё это под руководством наставника. Это ваша главная цель во время испытательного срока.|Welltory — это приложение о здоровье с уже 6,5 млн пользователей в 130 странах и 100 тысяч пятизвездочных оценок в сторах. У нас огромное количество данных и быстрое накопление статистической значимости для экспериментов, работающая платформа и высокая эффективность работы всех команд. Наши пользователиговорят, что мы улучшаем их жизни (что подтверждается нашими исследованиями). Можно каждый день читать отзывы и чувствовать, как растет ваша карма.,Вы можете жить в любой стране — компания изначально была создана как распределённая, поэтому у нас отлаженные процессы удалённой работы. Вы найдете коллег в самых популярных странах и городах мира, а в некоторых из них у нас есть офисы или неформальные места для встреч, так что вы нигде не будете одиноки.,Вы присоединитесь к нашей распределенной команде тестирования, которая включает в себя несколько направлений: тимлид, научное тестирование, функциональное тестирование, автоматизацию и, конечно же, вас — нашего нового QA-инженера. Вам будут доступны современные инструменты для эффективной работы, а также дружелюбные коллеги, готовые помочь и поддержать вас, если у вас возникнут вопросы.,У нас много разнообразных систем с интересной историей, и у нас есть амбициозные планы, так что вам точно не будет скучно. В начале вашей работы в команде вам расскажут о внутренних процессах и помогут адаптироваться. Но мы работаем кросс-командно, поэтому у вас всегда будет возможность получить ответы на вопросы и поддержку у ваших коллег.,Мы не называем зарплатную вилку, потому что это слишком индивидуально, обсудим с вами то, с чего можем начать на испытательном, живем в реалиях рынка труда. Для наших сотрудников предлагаем такие бонусы: возможность приобрести технику с 50% субсидией через полгода работы; наличие в компании психолога для поддержки сотрудников; опционную программу за значимый вклад в развитие компании.,У вас будет свобода в выборе дней для «перезагрузки» и переездов — дей-оффы за счет компании. Мы не привязываем ваши зарплаты к KPI, не отслеживаем количество дней вашего отпуска, и вы сами сможете установить свой гибкий рабочий график, учитывая объем задач.,Миссия компании — достижение статистически значимого улучшения самочувствия наших пользователей. Мы являемся продуктовой компанией, сосредоточенной на разработке одного продукта. Весь процесс контролируется нашей командой, никто не может заставить нас изменить нашу миссию или действовать вопреки интересам наших пользователей.,В компании существует высокая степень открытости со стороны фаундеров. Каждый квартал мы предоставляем всей команде отчеты о состоянии компании, ее тактике, стратегии и показателях. Мы приветствуем рассказы о факапах (в них нет ничего страшного) и поощряем инициативу.,Мы по умолчанию доверяем вам и всей нашей команде. Мы не уделяем излишнее внимание контролю и микроменеджменту, чтобы обеспечить эффективность и избежать лишней бюрократии и не разводить толпы менеджеров. Поэтому, присоединившись к нам, вы станете частью команды, состоящей из высокопрофессиональных и мотивированных специалистов, которые ценят качество своей работы. Несмотря на наши различия, у нас есть общие ценности и общее стремление к успеху.|Город не указан|Зарплата по договорённости|Занятость не указана
33|https://vc.ru/s/helpdeskeddy-30712/846072-menedzher-po-it-prodazham|HelpDeskEddy|Менеджер по ИТ-продажам|Комплексная система для службы поддержки, помогающая укрепить отношения с клиентами.|608|21.09.2023 16:30:34 (Europe/Moscow)|Успешный опыт активных продаж b2b (опыт с ИТ-продуктом будет преимуществом).,Эмпатия.,Понимание настроения собеседника и умение подстроиться под него для изменения ситуации в свою пользу.,Грамотная письменная и устная речь, понимание основ делового этикета и переписки.,Проактивность. Умение выводить клиента на допродажу, предлагая новые полезные функции.|Обрабатывать входящие заявки и превращать их в деньги.,Проявлять экспертность при каждой коммуникации. Понимать функциональность и возможности продукта.,Курировать заключение сделки с оформлением всех документов: коммерческие предложения, счета, акты, договора.|Оклад от 35 тысяч рублей на руки + процент от продаж. Совокупный ориентировочный доход до 150 тысяч рублей.,Работать с трендовым рынком.,Работать в команде профи, готовых делиться опытом и поддержать.,Все преимущества работы в белую с первого дня.|Город не указан|до 150 000 ₽|Занятость не указана
34|https://vc.ru/sber/844994-lider-gruppy-agile-komand-kreditnyy-potencial|Сбер|Лидер группы Agile-команд «Кредитный потенциал»|Об инновациях и командах, которые создают их для 107 млн клиентов|361|20.09.2023 16:06:17 (Europe/Moscow)|Опыт управления бизнес-подразделением не менее 5 лет.,Опыт построения партнерских отношений с внутренними и внешними контрагентами.,Опыт проектирования бизнес-продуктов (клиентский опыт, ценообразование, бизнес-процесс).,Опыт проведения клиентских исследований, построения клиентского пути, управления клиентским опытом.,Опыт ресурсного управления (формирование команды, эффективная работа с командой, создание продуктивной атмосферы).,Реализация комплексных интеграционных проектов (с ИТ-составляющей) в области развития бизнес-продуктов, управление портфелем проектов.|"Мониторинг клиентской базы и формирование кредитного лимита по всем продуктам для максимального числа клиентов. Результат: каждый клиент в любой момент должен иметь предложение по лимитам.,Работа в партнерстве с блоком «Риски», департаментом Data b2c, департаментами кредитных продуктов b2c, PFM.,Продуктовые предложения и механики строятся продуктовыми командами
